AXES,-0.25,0.25,0.75,1.25,1.75,2.25,2.75,3.25,3.75,4.25,4.75,5.25,5.75,6.25,6.75,7.25,7.75,8.25,8.75,9.25,9.75,10.25,10.75,11.25,11.75,12.25,12.75,13.25,13.75,14.25,14.75,15.25,15.75,16.25,16.75,17.25,17.75,18.25,18.75,19.25,19.75,20.25,20.75,21.25,21.75,22.25,22.75,23.25,23.75,24.25,24.75,25.25,25.75,26.25,26.75,27.25,27.75,28.25,28.75,29.25,29.75
29.75,18.34,18.69,18.48,18.04,17.77,17.87,17.86,18.55,18.8,19.06,19.09,19.1,19.2,19.26,19.29,19.14,18.74,18.44,18.36,17.82,17.66,17.73,17.74,17.73,17.6,17.17,16.99,16.94,17.22,18.66,19.41,19.72,19.9,19.59,19.3,19.62,19.46,19.42,19.62,20.2,19.82,19.51,19.5,19.47,19.36,19.03,18.78,18.92,19.05,18.92,19.4,19,18.76,18.7,19.6,19.73,19.55,19.33,19.11,18.54,18.45
29.25,19.08,19.33,19.05,18.62,18.29,17.87,17.79,18.98,19.1,19.12,19.29,19.48,19.35,19.21,19.05,19.39,18.97,18.48,18.28,17.34,17.26,17.69,17.87,17.71,17.48,17.39,17.19,17.18,17.65,18.47,19.12,19.93,20.24,19.61,19.31,19.97,19.77,19.62,19.78,20.46,20.09,20.05,19.88,19.89,19.88,19.55,19.43,19.37,19.18,19.24,19.27,19.41,19.59,19.45,19.99,19.97,19.86,19.53,19.15,18.66,18.47
28.75,20.11,19.72,19.19,18.75,18.28,17.91,17.9,18.39,18.53,18.71,19.19,19.34,19.63,19.5,19.58,19.37,19.05,18.81,18.17,17.51,17.11,17.73,18.11,17.99,17.7,17.68,17.69,17.28,17.52,18.14,18.34,18.7,19.47,20.06,20.26,20.16,20.2,20.05,20.04,20.08,19.9,20.17,20.18,20.25,20.26,20.05,19.88,19.68,19.6,19.55,19.44,19.51,19.35,19.58,19.78,19.78,19.53,19.2,19.16,19.16,19.57
28.25,20.46,20.08,19.62,19.17,18.35,18.24,18.2,18.43,18.7,18.99,19.18,19.37,19.53,19.5,19.69,19.14,18.97,18.96,18.62,17.9,17.69,17.98,18.39,18.53,18.49,18.34,18.42,16.82,16.51,18.05,18.88,18.94,19.12,19.34,19.37,19.79,20.06,20.26,20.38,20.27,20.17,20.43,20.35,20.52,20.44,20.35,20.17,20.06,19.91,19.8,19.75,19.66,19.56,19.44,19.39,19.57,19.63,19.33,19.1,19.23,19.74
27.75,21.11,20.71,20.2,19.8,19.17,19.44,19.73,19.45,19.19,19.59,19.53,19.32,19.28,19.95,19.81,19.91,19.68,19.3,18.75,18.49,18.21,18.58,18.68,18.67,18.73,18.85,18.72,18.82,18.82,19.39,19.61,19.4,19.38,19.17,18.6,18.94,19.06,20.11,20.33,20.45,20.68,20.55,20.59,20.47,20.41,20.27,20.15,20.1,20.02,19.97,19.81,19.86,19.72,19.74,19.71,19.38,19.3,19.5,19.4,19.61,19.73
27.25,21.58,21.15,20.96,20.7,20.5,20.91,21.16,20.9,20.61,20.36,19.95,19.62,19.7,20.07,19.63,20.11,20.1,19.88,19.34,19.09,18.78,18.79,18.96,19.14,19.05,19.04,19.06,19.57,20,20.1,19.71,19.36,19.43,19.23,18.16,17.28,18.7,20.43,20.52,20.54,20.84,20.71,20.81,20.7,20.77,20.49,20.38,20.22,20.27,20.17,20.16,20.09,20,19.9,19.79,19.36,19.1,19.59,19.49,19.62,19.8
26.75,22.07,21.88,21.78,21.91,21.92,21.74,21.79,21.35,20.8,20.45,20.04,19.23,18.97,19.66,19.33,19.67,19.79,19.66,19.54,19.18,19.05,18.69,19.05,19.24,19.24,18.95,18.98,19.09,18.94,19.05,19.31,19.43,19.63,19.57,19.25,18.61,18.99,20.26,20.85,20.96,20.99,20.91,20.69,20.81,20.71,20.56,20.57,20.38,20.18,19.91,19.95,19.81,19.79,19.74,19.67,19.54,19.5,19.54,19.52,19.55,20.01
26.25,22.54,22.48,22.3,22.32,22.21,22.25,22.27,21.94,21.2,20.95,19.78,19.35,18.79,18.85,19.04,18.93,18.78,19.28,18.86,18.69,18.86,19.24,19.23,19.25,18.92,18.67,18.69,19.25,19.37,19.6,19.56,19.89,20.07,19.99,19.77,19.9,20.71,21.17,21.19,21.23,21.06,20.98,20.9,20.87,20.85,20.8,20.66,20.52,20.15,19.89,20,19.72,19.64,19.54,19.56,19.58,19.72,19.51,19.51,19.66,19.55
25.75,23.29,22.93,22.75,22.41,22.34,22.26,22.5,21.65,20.41,19.34,19.11,19.77,19.02,18.59,18.44,17.81,17.74,17.17,17.72,17.71,17.3,19.42,18.91,18.84,18.85,19.31,19.16,19.24,19.38,19.7,19.76,19.94,19.95,20.1,20.13,20.58,21.24,21.42,21.36,21.39,21.22,20.92,20.86,20.8,20.82,20.82,20.5,20.39,19.57,19.16,19.65,19.68,19.19,19.52,19.44,19.74,20.09,19.94,19.7,19.65,20.05
25.25,23.68,23.31,23.12,22.58,22.71,22.58,22.54,22.04,21,19.66,19.7,20.17,19.42,18.95,18.93,18.31,18.07,16.81,17.08,17.51,17.49,18.41,17.94,18.94,19.03,18.99,18.92,19.15,19.21,19.63,20.03,20.13,20,20.11,20.47,20.59,21.19,21.23,21.37,21.1,20.52,20.74,20.98,21.03,21.01,20.94,20.42,20.19,19.58,19.39,19.48,19.51,19.44,19.35,19.17,19.47,19.68,19.79,19.9,20.41,20.65
24.75,23.75,23.8,23.42,23.05,23.03,22.21,21.92,22.07,21.32,20.45,20.89,18.86,18.37,19.07,18.94,18.38,18,17.91,17.58,17.17,16.48,18.32,18.39,18.9,18.78,19.14,19.3,19.27,19.3,19.63,20.49,20.53,20.58,20.69,20.72,20.88,20.88,20.89,20.96,20.9,20.63,20.66,20.96,20.72,20.74,20.72,20.44,20.23,20.23,20.14,19.74,19.43,19.53,19.3,19.21,19.47,19.65,19.95,20.11,20.4,20.89
24.25,24.1,24.07,23.89,23.37,23.36,22.62,22.63,22.21,21.92,21.16,20.12,19.07,18.63,19.7,19.21,18.69,18.52,18.14,18.05,17.78,16.93,17.68,18.38,19.22,19.17,19.53,19.66,19.56,19.49,20.14,20.89,20.93,20.95,20.9,20.93,21.14,21.25,21.23,21.07,20.4,20.52,20.54,20.86,20.73,20.55,20.44,20.26,20.65,20.68,20.57,20.06,19.26,19,18.73,19.35,20.09,20.37,20.86,20.96,20.85,21.8
23.75,24.4,24.34,23.84,23.41,23.16,22.98,22.85,22.94,22.82,21.75,21.12,19.68,18.43,17.27,17.68,18.28,18.37,18.93,19.76,19.76,19.42,18.37,17.65,19.19,19.46,19.49,19.96,19.79,19.6,20.02,20.76,21,20.95,21.3,21.34,21.55,21.49,21.2,20.95,20.26,19.88,20.63,20.86,20.84,21.05,20.97,20.91,21.1,21.11,20.71,19.82,18.81,18.73,18.73,19.89,20.47,21.02,21.69,22.18,21.89,22.24
23.25,24.77,24.61,23.94,23.79,23.38,23.05,23.07,23.27,23.27,22.46,21.73,19.36,15.83,17.57,18.98,19.53,18.49,18.98,19.33,20.37,20.61,20.44,19.54,18.88,19.75,19.69,20.07,20.02,19.66,19.61,20.26,20.06,21.03,21.28,21.51,21.76,21.6,21.4,20.52,20.07,20.21,21.25,21.35,21.42,21.54,21.66,21.71,21.62,21.62,21.34,20.67,19.92,19.25,18.53,20.62,21.1,21.6,22.61,22.85,22.76,22.85
22.75,25.03,24.57,24.42,24.48,24.5,23.96,24.2,24.41,24.43,23.37,22.51,21.56,20.76,20.07,21.42,21.4,20.08,19.9,20.42,21.21,21.2,20.74,20.49,20.14,19.59,19.87,20.04,20,19.83,20.18,20.24,19.54,20.41,21.08,21.72,22.05,21.9,21.81,20.33,19.28,20.2,21.74,21.97,22.09,22.15,22.08,22.11,22.1,22.12,21.66,20.78,20.1,20.08,20.71,21.64,21.95,22.57,23.31,23.56,23.65,23.51
22.25,24.89,24.93,24.7,24.74,25.01,24.43,24.61,24.74,24.84,24.04,23.44,22.54,22.07,22.2,22.72,22.4,21.67,20.77,20.7,21.56,21.52,22.04,21.71,21.16,20.31,20.37,20.13,20.48,20.63,21.38,21.53,20.28,20.1,20.84,20.97,20.91,21.17,20.91,19.75,17.35,20.67,22.32,22.53,22.69,22.73,22.71,22.5,22.37,22.5,22.12,21.14,20.81,21.3,22.14,22.19,22.71,23.2,24.02,24.08,24.1,23.95
21.75,25.26,24.51,24.42,24.54,24.65,24.65,24.84,24.75,24.97,24.46,24.48,24.47,24.5,23.81,24.39,23.79,23.29,22.8,21.77,21.48,21.54,22.66,22.81,22.54,22.2,21.67,21.54,21.87,22.32,21.97,22.1,21.75,20.89,20.32,20.86,19.33,20.28,19.4,17.65,19.17,21.47,22.72,22.95,23.12,23.27,23.3,22.97,22.99,22.81,22.51,21.52,21.17,21.73,22.15,23.18,23.43,23.96,24.33,24.68,24.55,24.32
21.25,25.45,24.78,24.65,24.75,24.95,25.06,25.26,24.87,24.83,24.75,25.09,25.01,25.1,25.01,24.41,24.41,24.15,23.37,22.61,21.52,21.98,23.16,23.18,23.05,22.9,22.27,22.41,22.24,22.62,22.75,22.79,22.44,21.86,18.72,17.95,18,18.16,16.8,17.24,21.57,22.58,23.22,23.47,23.63,23.75,23.51,23.3,23.37,23.1,22.87,22.52,22.33,22.69,23.44,23.98,24.32,24.44,24.83,24.86,25.21,25.07
20.75,25.62,24.96,24.96,24.97,25.08,24.69,24.92,24.85,24.52,25.32,25.91,26.01,26.01,26.42,26.26,25.36,25.18,23.78,23.54,23.1,23.34,23.58,23.7,23.76,23.69,23.15,22.91,22.66,22.79,23.12,23.38,23.03,22.47,20.59,18.44,15.89,16.93,17.4,19.25,22.35,23.5,23.87,24.18,24.31,24.38,23.98,23.69,23.6,23.57,23.28,23.01,22.99,23.63,24.19,24.56,24.83,25.1,25.36,25.36,25.56,25.61
20.25,26.01,25.46,25.27,24.91,24.64,24.68,24.92,24.95,25.11,26.26,26.5,26.82,26.54,26.9,26.7,25.8,25.52,23.62,22.87,24.23,24.19,24.14,24.1,24.03,23.88,23.74,23.49,23.33,23.5,23.52,23.86,23.57,23.41,22.9,22.53,19.57,20.14,17.59,19.94,23.16,23.8,24.45,24.71,24.96,25,24.8,24.42,24.1,23.78,23.58,23.28,23.72,24.12,24.87,25.11,25.32,25.67,25.99,26.13,26.39,26.44
19.75,26.6,26.54,26.35,25.63,25.46,25.19,25.92,26.4,26.62,26.86,27.2,27.73,27.55,27.13,26.74,26.26,25.47,24.3,23.54,23.98,24.31,24.57,24.51,24.22,24.08,24.04,23.87,23.92,24.08,24.01,24.25,24.4,23.95,23.9,24.05,23.49,22.35,21.28,20.64,24.6,25.03,25.78,25.93,25.88,25.8,25.3,24.8,24.52,24.47,24.35,24.88,25.1,25.42,25.7,25.54,25.94,26.82,27.41,27.83,27.87,27.84
19.25,27.28,27.26,27.21,26.43,26.49,26.22,26.95,27.23,27.5,27.65,27.82,28.43,28.39,27.81,27.51,27.03,26.33,24.95,22.57,24.01,24.26,24.71,24.95,24.62,24.46,24.33,24.27,24.2,24.37,24.49,24.65,24.89,24.83,24.88,24.95,24.7,24.84,24.76,25.12,25.37,25.51,26.29,26.44,26.36,26.48,25.79,25.4,25.1,25.16,24.98,25.47,26,26.23,26.36,26.22,26.33,27.26,27.91,28.36,28.63,29.14
18.75,27.72,28.11,28.03,27.47,27.71,27.24,27.79,28.19,28.35,28.42,28.39,28.96,28.81,28.17,28.03,27.56,26.85,25.4,23.14,22.09,23.9,25.26,25.18,25.05,24.64,24.62,24.43,24.48,24.57,24.89,25.14,25.27,25.45,25.69,25.85,26.1,26.14,26.77,27.22,26.46,26.42,26.97,27.05,27.17,27.28,27.08,26.36,25.42,25.05,25.59,26.07,26.61,27.02,27.05,26.99,27.31,27.69,28,28.23,28.49,29.15
18.25,28.37,28.73,28.88,28.32,28.65,28.51,28.63,28.69,28.78,28.84,28.86,29.37,29.31,28.66,28.38,27.98,27.19,25.61,23.18,24.11,24.75,25.9,25.75,25.6,25.26,25.07,24.93,24.9,25.14,25.39,25.5,25.86,25.93,26.38,26.65,26.79,26.83,27.37,27.83,27.26,27.63,27.48,27.74,27.89,27.76,27.68,27.52,26.3,26.08,26.3,26.69,27.2,27.64,27.69,27.75,27.97,28.09,28.47,28.69,28.91,29.38
