//0																									
//Oxygen,  1.16
//Nitrate, 1, 0.95, 0, 0
//Nitrate, 140, 0.95, 0, -10
Cruise	Station	Type	mon/day/yr	hh:mm	Lon [°E]	Lat [°N]	Bot. Depth[m]	Depth[m]	QF	Temperature[°C]	QF	Salinity	QF	Density	QF	Oxygen[µM]	QF	OxygenSat[%]	QF	Nitrate[µM]	QF	Chlorophyll[µg/l]	QF	BackScatter[/m/sr]	QF
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		999.87	0	8.8464	0	35.3948	0	27.435	0	1.04	0	0.36	0		8	0.1	0	0.000107	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		950.71	0	9.2406	0	35.4374	0	27.409	0	0.70	0	0.24	0		8	0.09	0	0.000105	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		900.96	0	9.5795	0	35.4652	0	27.378	0	0.35	0	0.12	0		8	0.09	0	0.000094	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		851.01	0	9.9013	0	35.4957	0	27.351	0	0.23	0	0.08	0		8	0.09	0	0.000123	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		801.7	0	10.3383	0	35.5337	0	27.309	0	0.23	0	0.08	0		8	0.07	0	0.000099	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		751.02	0	10.7231	0	35.5667	0	27.271	0	0.23	0	0.08	0		8	0.09	0	0.000099	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		701.4	0	11.0897	0	35.5978	0	27.233	0	0.12	0	0.04	0		8	0.1	0	0.000118	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		650.83	0	11.4774	0	35.6298	0	27.191	0	0.12	0	0.04	0		8	0.09	0	0.000099	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		601.11	0	11.8534	0	35.6675	0	27.154	0	0.12	0	0.04	0		8	0.09	0	0.000109	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		551.12	0	12.3464	0	35.7189	0	27.106	0	0.12	0	0.04	0		8	0.11	0	0.000111	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		501.65	0	12.9237	0	35.8014	0	27.065	0	0.12	0	0.04	0		8	0.09	0	0.000114	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		451.62	0	13.369	0	35.8506	0	27.019	0	0.12	0	0.04	0		8	0.09	0	0.000123	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		400.91	0	13.9466	0	35.9127	0	26.955	0	0.12	0	0.04	0		8	0.1	0	0.00012	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		381.71	0	14.1924	0	35.9362	0	26.925	0	0.12	0	0.05	0		8	0.09	0	0.000127	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		361.23	0	14.5359	0	35.975	0	26.887	0	0.12	0	0.05	0		8	0.09	0	0.000138	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		350.98	0	14.6798	0	35.9867	0	26.866	0	0.12	0	0.05	0		8	0.08	0	0.000138	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		341.53	0	14.8661	0	36.0099	0	26.846	0	0.00	0	0.00	0		8	0.11	0	0.00014	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		330.88	0	14.9895	0	36.0107	0	26.821	0	0.00	0	0.00	0		8	0.09	0	0.000153	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		321.52	0	15.0634	0	36.015	0	26.809	0	0.12	0	0.05	0		8	0.09	0	0.000151	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		311.09	0	15.2553	0	36.0414	0	26.79	0	0.00	0	0.00	0		8	0.11	0	0.000146	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		300.74	0	15.3744	0	36.0405	0	26.763	0	0.00	0	0.00	0		8	0.09	0	0.000146	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		291.1	0	15.5901	0	36.0628	0	26.735	0	0.00	0	0.00	0		8	0.09	0	0.000151	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		281.24	0	15.9376	0	36.1205	0	26.707	0	0.00	0	0.00	0		8	0.09	0	0.000147	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		271.72	0	15.8651	0	36.0656	0	26.677	0	0.00	0	0.00	0		8	0.09	0	0.000157	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		261.31	0	16.2239	0	36.094	0	26.621	0	0.00	0	0.00	0		8	0.09	0	0.000164	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		251.65	0	16.4046	0	36.052	0	26.545	0	0.00	0	0.00	0		8	0.08	0	0.000175	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		241.01	0	16.6684	0	36.0579	0	26.489	0	0.00	0	0.00	0		8	0.1	0	0.000164	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		231.03	0	17.0081	0	36.0903	0	26.438	0	0.00	0	0.00	0		8	0.09	0	0.000155	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		221.41	0	17.0968	0	36.0311	0	26.367	0	0.00	0	0.00	0		8	0.1	0	0.000155	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		211.28	0	17.4668	0	36.0479	0	26.295	0	0.00	0	0.00	0		8	0.09	0	0.000153	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		201.62	0	17.7729	0	36.0075	0	26.187	0	0.00	0	0.00	0		8	0.09	0	0.000147	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		191.7	0	18.0222	0	35.9668	0	26.092	0	0.00	0	0.00	0		8	0.08	0	0.000144	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		181.88	0	18.4209	0	35.9193	0	25.954	0	0.00	0	0.00	0		8	0.08	0	0.00014	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		171.12	0	19.0275	0	35.9182	0	25.802	0	0.00	0	0.00	0		8	0.08	0	0.000123	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		161.27	0	19.55	0	35.9528	0	25.698	0	0.00	0	0.00	0		8	0.07	0	0.000109	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		150.95	0	19.9543	0	35.9815	0	25.618	0	0.12	0	0.05	0		8	0.07	0	0.000098	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		141.57	0	20.3708	0	35.9858	0	25.512	0	2.20	0	0.97	0		8	0.07	0	0.000096	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		131.01	0	20.9249	0	36.0389	0	25.409	0	1.86	0	0.82	0		8	0.06	0	0.000094	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		121.68	0	21.3985	0	36.0602	0	25.298	0	4.06	0	1.82	0		8	0.06	0	0.000105	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		111.77	0	22.1376	0	36.1588	0	25.176	0	16.24	0	7.37	0		8	0.06	0	0.000107	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		101.59	0	22.6958	0	36.2365	0	25.084	0	31.44	0	14.41	0		8	0.1	0	0.000114	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		96.39	0	22.7445	0	36.2066	0	25.044	0	35.38	0	16.23	0		8	0.09	0	0.000112	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		91.53	0	22.9283	0	36.2244	0	25.006	0	38.05	0	17.51	0		8	0.14	0	0.000114	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		86.48	0	23.2569	0	36.2472	0	24.93	0	40.25	0	18.64	0		8	0.16	0	0.000114	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		81.87	0	23.5291	0	36.2504	0	24.852	0	44.66	0	20.77	0		8	0.28	0	0.00012	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		76.86	0	23.8238	0	36.1838	0	24.708	0	48.95	0	22.88	0		8	0.37	0	0.000129	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		71.56	0	26.6113	0	36.5563	0	24.159	0	188.04	0	92.33	0		8	1.62	0	0.000251	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		66.52	0	26.619	0	36.558	0	24.158	0	190.47	0	93.54	0		8	1.49	0	0.000247	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		61.27	0	26.6198	0	36.5598	0	24.159	0	191.98	0	94.28	0		8	1.08	0	0.000258	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		56.52	0	26.6192	0	36.56	0	24.159	0	192.44	0	94.51	0		8	1.23	0	0.000291	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		51.31	0	26.6187	0	36.5599	0	24.159	0	192.91	0	94.73	0		8	1.59	0	0.000265	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		46.53	0	26.6192	0	36.5601	0	24.159	0	193.37	0	94.96	0		8	1.02	0	0.00023	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		41.65	0	26.6183	0	36.5593	0	24.159	0	193.72	0	95.13	0		8	1.72	0	0.000234	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		36.48	0	26.6168	0	36.5588	0	24.159	0	193.95	0	95.24	0		8	1.28	0	0.000249	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		31.48	0	26.619	0	36.5591	0	24.159	0	194.42	0	95.47	0		8	1.74	0	0.000265	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		26.61	0	26.6184	0	36.5586	0	24.158	0	195.23	0	95.87	0		8	1.53	0	0.000234	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		21.55	0	26.6215	0	36.5589	0	24.158	0	196.04	0	96.28	0		8	1.64	0	0.000232	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		16.6	0	26.6266	0	36.5591	0	24.156	0	197.08	0	96.80	0		8	1.25	0	0.000295	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		11.4	0	26.6413	0	36.5587	0	24.151	0	198.36	0	97.45	0		8	1.74	0	0.000335	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491		7.66	0	26.6561	0	36.5594	0	24.147	0	198.71	0	97.64	0		8	0.95	0	0.000449	0
6381ArabianSea	1	C	12/17/2011	8:54	65.576	20.491																			
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		999.54	0	8.8575	0	35.3984	0	27.437	0	1.16	0	0.40	0		8	0.1	0	0.000107	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		951.18	0	9.2867	0	35.4429	0	27.406	0	0.81	0	0.28	0		8	0.09	0	0.000105	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		901.05	0	9.6063	0	35.4727	0	27.38	0	0.46	0	0.16	0		8	0.09	0	0.000101	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		851.64	0	9.9693	0	35.5098	0	27.351	0	0.35	0	0.12	0		8	0.09	0	0.000105	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		801.38	0	10.2983	0	35.5328	0	27.315	0	0.35	0	0.12	0		8	0.09	0	0.000101	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		751.65	0	10.629	0	35.5612	0	27.283	0	0.23	0	0.08	0		8	0.09	0	0.000099	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		701.41	0	11.0172	0	35.5971	0	27.245	0	0.23	0	0.08	0		8	0.1	0	0.000107	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		650.87	0	11.4812	0	35.6344	0	27.194	0	0.23	0	0.09	0		8	0.09	0	0.000107	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		601.04	0	11.8577	0	35.672	0	27.157	0	0.23	0	0.09	0		8	0.1	0	0.000107	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		551.51	0	12.3311	0	35.7252	0	27.114	0	0.12	0	0.04	0		8	0.09	0	0.000122	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		501.28	0	12.7431	0	35.7698	0	27.073	0	0.12	0	0.04	0		8	0.12	0	0.000118	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		450.87	0	13.3387	0	35.8485	0	27.023	0	0.12	0	0.04	0		8	0.09	0	0.000118	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		400.98	0	13.9334	0	35.9147	0	26.96	0	0.12	0	0.04	0		8	0.08	0	0.000136	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		381.42	0	14.1974	0	35.9427	0	26.929	0	0.12	0	0.05	0		8	0.09	0	0.000134	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		361.12	0	14.5733	0	36.0089	0	26.907	0	0.12	0	0.05	0		8	0.09	0	0.000127	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		351.3	0	14.7756	0	36.0346	0	26.887	0	0.12	0	0.05	0		8	0.09	0	0.000138	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		340.93	0	15.0575	0	36.0765	0	26.862	0	0.12	0	0.05	0		8	0.11	0	0.000125	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		330.65	0	15.1378	0	36.0715	0	26.841	0	0.12	0	0.05	0		8	0.09	0	0.000129	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		320.84	0	15.5193	0	36.1402	0	26.816	0	0.12	0	0.05	0		8	0.09	0	0.000127	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		310.85	0	15.7675	0	36.1894	0	26.803	0	0.00	0	0.00	0		8	0.09	0	0.00012	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		301.31	0	15.7552	0	36.1498	0	26.773	0	0.12	0	0.05	0		8	0.09	0	0.000144	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		291.35	0	15.6702	0	36.0918	0	26.742	0	0.12	0	0.05	0		8	0.1	0	0.000193	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		281.55	0	16.157	0	36.1807	0	26.709	0	0.12	0	0.05	0		8	0.09	0	0.00014	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		271.45	0	16.2345	0	36.1657	0	26.679	0	0.12	0	0.05	0		8	0.09	0	0.00016	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		261.24	0	16.6479	0	36.185	0	26.602	0	0.00	0	0.00	0		8	0.09	0	0.000138	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		251.39	0	16.5773	0	36.0795	0	26.529	0	0.12	0	0.05	0		8	0.09	0	0.000166	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		240.76	0	17.0853	0	36.1618	0	26.481	0	0.00	0	0.00	0		8	0.08	0	0.000146	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		230.57	0	17.2405	0	36.1703	0	26.452	0	0.00	0	0.00	0		8	0.08	0	0.000134	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		221.17	0	17.3616	0	36.1294	0	26.389	0	0.12	0	0.05	0		8	0.08	0	0.000142	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		211.3	0	17.6596	0	36.1131	0	26.304	0	0.12	0	0.05	0		8	0.1	0	0.000133	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		201.4	0	18.0402	0	36.0789	0	26.183	0	0.12	0	0.05	0		8	0.08	0	0.000122	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		191.15	0	18.2704	0	36.0386	0	26.093	0	0.12	0	0.05	0		8	0.07	0	0.000134	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		179.52	0	18.5376	0	35.9327	0	25.937	0	0.00	0	0.00	0		8	0.09	0	0.000153	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		171.62	0	18.7489	0	35.9333	0	25.885	0	0.00	0	0.00	0		8	0.07	0	0.000134	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		161	0	19.0646	0	35.9248	0	25.798	0	0.00	0	0.00	0		8	0.07	0	0.000129	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		151.39	0	19.5505	0	35.9355	0	25.684	0	0.00	0	0.00	0		8	0.08	0	0.000109	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		141.65	0	20.1328	0	35.9723	0	25.563	0	0.00	0	0.00	0		8	0.06	0	0.000099	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		131.37	0	20.5858	0	35.9939	0	25.462	0	0.12	0	0.05	0		8	0.05	0	0.000099	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		121.22	0	21.0473	0	36.0293	0	25.367	0	1.39	0	0.62	0		8	0.06	0	0.000094	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		111.46	0	21.8142	0	36.1222	0	25.236	0	9.51	0	4.29	0		8	0.06	0	0.000111	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		101.56	0	22.424	0	36.2243	0	25.151	0	22.50	0	10.27	0		8	0.09	0	0.000118	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		96.7	0	22.8996	0	36.3056	0	25.084	0	42.80	0	19.70	0		8	0.11	0	0.000114	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		91.36	0	23.0603	0	36.3271	0	25.056	0	54.98	0	25.38	0		8	0.15	0	0.000116	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		86.53	0	23.1597	0	36.3395	0	25.038	0	63.45	0	29.34	0		8	0.19	0	0.00012	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		81.71	0	23.2799	0	36.3174	0	24.983	0	61.13	0	28.33	0		8	0.22	0	0.00012	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		76.86	0	23.5161	0	36.3058	0	24.904	0	57.54	0	26.77	0		8	0.35	0	0.00014	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		71.87	0	23.6371	0	36.2879	0	24.853	0	56.03	0	26.12	0		8	0.38	0	0.00014	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		66.62	0	26.2019	0	36.5078	0	24.249	0	83.29	0	40.61	0		8	0.42	0	0.000151	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		61.57	0	26.2126	0	36.5272	0	24.262	0	180.26	0	87.91	0		8	1.09	0	0.00021	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		56.16	0	26.2119	0	36.5264	0	24.262	0	184.21	0	89.83	0		8	1.15	0	0.000239	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		51.25	0	26.2112	0	36.5259	0	24.262	0	184.90	0	90.17	0		8	1.05	0	0.000239	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		46.15	0	26.2117	0	36.5272	0	24.263	0	186.06	0	90.74	0		8	1.15	0	0.000208	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		41.22	0	26.2114	0	36.5275	0	24.263	0	186.88	0	91.14	0		8	1.23	0	0.000243	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		36.41	0	26.2104	0	36.527	0	24.263	0	187.22	0	91.30	0		8	1.14	0	0.000212	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		31.25	0	26.2086	0	36.5269	0	24.263	0	187.34	0	91.36	0		8	1.2	0	0.000206	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		26.58	0	26.2085	0	36.527	0	24.264	0	187.92	0	91.64	0		8	1.12	0	0.000204	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		21.22	0	26.2068	0	36.5273	0	24.264	0	188.50	0	91.92	0		8	1.18	0	0.000203	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		16.7	0	26.2066	0	36.5272	0	24.264	0	188.85	0	92.09	0		8	0.98	0	0.00021	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		11.22	0	26.2037	0	36.5273	0	24.265	0	189.20	0	92.25	0		8	1.04	0	0.000201	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55		7.68	0	26.2039	0	36.5271	0	24.265	0	189.31	0	92.31	0		8	1.04	0	0.000225	0
6381ArabianSea	2	C	12/22/2011	12:16	65.466	20.55																			
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		999.89	0	8.8933	0	35.4082	0	27.439	0	1.39	0	0.48	0	37.76	0	0.1	0	0.000114	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		951.38	0	9.3045	0	35.4509	0	27.41	0	1.04	0	0.37	0	36.81	0	0.1	0	0.000114	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		901.14	0	9.6789	0	35.4896	0	27.382	0	0.93	0	0.33	0	35.89	0	0.09	0	0.000116	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		851.31	0	10.0109	0	35.5142	0	27.348	0	0.46	0	0.17	0	34.77	0	0.11	0	0.000103	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		801.24	0	10.3363	0	35.5459	0	27.32	0	0.35	0	0.12	0	33.57	0	0.09	0	0.000103	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		751.39	0	10.6836	0	35.577	0	27.286	0	0.35	0	0.13	0	32.85	0	0.09	0	0.000098	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		701.01	0	11.0379	0	35.5975	0	27.242	0	0.23	0	0.08	0	29.63	0	0.09	0	0.000101	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		651.3	0	11.4957	0	35.6422	0	27.198	0	0.23	0	0.09	0	28.77	0	0.09	0	0.000105	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		601.42	0	11.8008	0	35.6666	0	27.163	0	0.23	0	0.09	0	26.23	0	0.09	0	0.000111	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		551.67	0	12.264	0	35.7205	0	27.122	0	0.23	0	0.09	0	24.55	0	0.09	0	0.000118	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		501.67	0	12.686	0	35.7637	0	27.079	0	0.12	0	0.04	0	22.81	0	0.09	0	0.000118	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		451.13	0	13.2779	0	35.8475	0	27.034	0	0.12	0	0.04	0	23.06	0	0.11	0	0.000125	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		401.47	0	13.9896	0	35.9515	0	26.979	0	0.12	0	0.05	0	21.54	0	0.1	0	0.000136	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		381.64	0	14.2477	0	35.9786	0	26.949	0	0.12	0	0.05	0	20.74	0	0.1	0	0.000133	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		360.99	0	14.771	0	36.0612	0	26.91	0	0.12	0	0.05	0	21.89	0	0.09	0	0.000133	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		351.11	0	15.0985	0	36.1114	0	26.883	0	0.12	0	0.05	0	21.65	0	0.09	0	0.000136	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		341.43	0	15.0507	0	36.0587	0	26.848	0	0.12	0	0.05	0	18.80	0	0.1	0	0.000136	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		331.16	0	15.2936	0	36.1111	0	26.841	0	0.12	0	0.05	0	21.22	0	0.1	0	0.000131	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		321.54	0	15.6786	0	36.1838	0	26.818	0	0.12	0	0.05	0	21.61	0	0.09	0	0.000125	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		311.07	0	15.8411	0	36.1956	0	26.792	0	0.12	0	0.05	0	21.33	0	0.08	0	0.000138	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		301.13	0	16.0145	0	36.2071	0	26.764	0	0.12	0	0.05	0	21.56	0	0.09	0	0.000131	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		291.04	0	16.3087	0	36.2544	0	26.738	0	0.12	0	0.05	0	21.93	0	0.09	0	0.000134	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		281.11	0	16.4955	0	36.2628	0	26.703	0	0.12	0	0.05	0	21.36	0	0.09	0	0.000114	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		270.77	0	16.6077	0	36.2388	0	26.657	0	0.12	0	0.05	0	21.19	0	0.08	0	0.000125	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		261.03	0	16.7301	0	36.2411	0	26.631	0	0.12	0	0.05	0	21.55	0	0.09	0	0.000123	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		251.17	0	16.8553	0	36.2215	0	26.585	0	0.12	0	0.05	0	20.61	0	0.09	0	0.000129	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		240.23	0	17.1085	0	36.2019	0	26.51	0	0.12	0	0.05	0	20.86	0	0.09	0	0.000125	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		231.71	0	17.3943	0	36.1946	0	26.436	0	0.35	0	0.14	0	20.83	0	0.08	0	0.00012	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		221.47	0	17.5869	0	36.1886	0	26.386	0	0.35	0	0.15	0	20.92	0	0.08	0	0.000114	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		211.3	0	18.0204	0	36.1871	0	26.28	0	0.70	0	0.29	0	21.42	0	0.08	0	0.000123	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		201.59	0	18.0065	0	36.085	0	26.197	0	1.16	0	0.49	0	20.96	0	0.09	0	0.000112	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		191.51	0	18.1412	0	36.0616	0	26.144	0	0.58	0	0.24	0	21.91	0	0.07	0	0.000114	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		181.79	0	17.9341	0	35.916	0	26.071	0	0.23	0	0.10	0	22.12	0	0.07	0	0.000112	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		171.43	0	18.1364	0	35.8691	0	25.982	0	0.12	0	0.05	0	21.86	0	0.06	0	0.000112	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		161.2	0	18.6719	0	35.871	0	25.851	0	0.00	0	0.00	0	21.93	0	0.07	0	0.000122	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		151.62	0	19.2101	0	35.9337	0	25.769	0	0.00	0	0.00	0	21.34	0	0.07	0	0.000116	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		139.85	0	19.8273	0	35.9456	0	25.62	0	0.00	0	0.00	0	23.04	0	0.07	0	0.000099	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		131.01	0	20.0408	0	35.9464	0	25.565	0	0.00	0	0.00	0	22.86	0	0.07	0	0.000103	0
6381ArabianSea	3	C	12/27/2011	15:51	65.352	20.606		121.14	0	20.3317	0	35.9436	0	25.486	0	0.00	0	0.00	0	23.86	0	0.07	0	0.000122	0
